id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_credit_document_type_manager,credit.document.type.manager,model_credit_document_type,account_credit_control.group_account_credit_control_manager,1,1,1,1
access_credit_document_type_user,credit.document.type.user,model_credit_document_type,account_credit_control.group_account_credit_control_user,1,1,1,0
access_credit_document_type_info,credit.document.type.info,model_credit_document_type,account_credit_control.group_account_credit_control_info,1,0,0,0
access_credit_document_manager,credit.document.manager,model_credit_document,account_credit_control.group_account_credit_control_manager,1,1,1,1
access_credit_document_user,credit.document.user,model_credit_document,account_credit_control.group_account_credit_control_user,1,1,1,0
access_credit_document_info,credit.document.info,model_credit_document,account_credit_control.group_account_credit_control_info,1,0,1,0
access_credit_interest_wizard_manager,credit.interest.wizard.manager,model_credit_interest_wizard,account_credit_control.group_account_credit_control_manager,1,1,1,1
access_credit_interest_wizard_user,credit.interest.wizard.user,model_credit_interest_wizard,account_credit_control.group_account_credit_control_user,1,1,1,0
access_credit_interest_wizard_info,credit.interest.wizard.info,model_credit_interest_wizard,account_credit_control.group_account_credit_control_info,1,0,0,0
access_account_credit_interest_line_wizard_manager,credit.interest.line.wizard.manager,model_credit_interest_line_wizard,account_credit_control.group_account_credit_control_manager,1,1,1,1
access_account_credit_interest_line_wizard_user,credit.interest.line.wizard.user,model_credit_interest_line_wizard,account_credit_control.group_account_credit_control_user,1,1,1,0
access_account_credit_interest_line_wizard_info,credit.interest.line.wizard.info,model_credit_interest_line_wizard,account_credit_control.group_account_credit_control_info,1,0,0,0

